text,Sentiment,Score
b'Just at the @madeleinethien reading @Pier21',positive,4.0690104166666664e-05
b'It\\u2019s been a great evening with @madeleinethien . Thanks @hfxpublib for your support of tonight\\u2019s #Pier21Reads ! pic.twitter.com/17gHThYhji',positive,0.03211805555555555
"b'Silence continuously repeats, and its resonance can still be heard."" @Pier21 pic.twitter.com/HAHDTU3J1P""'",negative,-0.04248046875
"b'. @madeleinethien presents key themes in her most recent novel, Do Not Say We Have Nothing. #Pier21Reads pic.twitter.com/r9P88Xqapq'",positive,0.0078125
"b'Looking forward to @madeleinethien and her @GillerPrize winner book read Do Not Say We Have Nothing"" @Pier21 pic.twitter.com/zY6bnxAAO0""'",positive,0.0198974609375
"b""We are at @Pier21 tonight for @madeleinethien 's reading of Do Not Say We Have Nothing. pic.twitter.com/cT0dDGUKzq""",positive,0.013392857142857142
"b'It\\u2019s almost time! #Pier21Reads with @madeleinethien starts at 7 pm. Tickets are free, so come join us. http://www. pier21.ca/visit/whats-on -calendar/pier-21-reads-is-back \\u2026'",positive,0.006180440386136373
"b""I'll be there for you @Outback Pier 21 https://www. instagram.com/p/BTe-rAlFxcW/""",netural,0.0
b'Uma bebida com a mariana_alessandra_ @Shopping Pier 21 https://www. instagram.com/p/BTe6UhRhjXL8 Jwdn_F5VrBRoN-gXWtJv6kl8kc0/ \\u2026',positive,0.034722222222222224
b'no pier 21 acho que ainda tem bb',netural,0.0
b'Equally unfair - I live near pier 21 where they all leave from!',negative,-0.01212158203125
"b'We\\u2019ve teamed up with @TOWardMuseum to bring you Not Just Numbers tomorrow, for free. #Canada150 http://www. pier21.ca/visit/whats-on -calendar/not-just-numbers-representation-in-the-canadian-census \\u2026 pic.twitter.com/8haGpqrVSV'",negative,-0.00849609375
b'#NJNCanada moves to @Pier21 in Halifax this weekend! Feeling nostalgic for the launch back at @torontolibrary http:// buff.ly/2qaAlXF',negative,-0.031565348307291664
"b'hoje a noite, no pier 21 , vou falar sobre e ativismo e empreendedorismo, al\\xe9m j\\xe1 receber beijos e mimos por conta do meu anivers\\xe1rio'",positive,0.029605263157894735
"b'Libertinas e libertinos de Bras\\xedlia, hoje estaremos no Pier 21 , como parte do agenda\\u2026 https://www. instagram.com/p/BTeSx16le7Z/'",netural,0.0
"b'Hoje a noite eu e Gabi falaremos sobre a Conspira\\xe7\\xe3o Libertina no Pier 21 , como parte do agenda\\u2026 https://www. instagram.com/p/BTeSBVbDdHs/'",positive,0.0125
"b'HOJE: #MulheresProtagonistas , pier 21 (DF), 19h, com a incr\\xedvel dupla da @conspiracaolibertina. BORA? + infos: http:// goo.gl/Z32Gm5 pic.twitter.com/ZWPJzJymf7'",negative,-0.008928571428571428
b'Pier 21 Reads with Madeleine Thien / Le Quai 21 se raconte http:// halevents.ca/halifax-dartmo uth-bedford-sackville-ns-events/2850/pier-21-reads-with-madeleine-thien-le-quai-21-se-raconte/?utm_source=dlvr.it&utm_medium=twitter \\u2026 #halevents #halifax pic.twitter.com/DbPiwgPrDg',negative,-0.0078125
b'Not Just Numbers is an interactive game about the census. It debuts @Pier21 tomorrow. For free tickets: http:// bit.ly/2pezllk #canada150 pic.twitter.com/w3iDwgQXWn',negative,-0.005192683293269231
"b""You can't see it too@well@with the light, but that's a crab statue #crab #@Pier 21 Food Court\\u2026 https://www. instagram.com/p/BTd-mzNlRkj/""",negative,-0.03330999752879143
b'\\u0e43\\u0e2b\\u0e49\\u0e17\\u0e32\\u0e22\\u0e27\\u0e48\\u0e32\\u0e40\\u0e17\\u0e48\\u0e32\\u0e44\\u0e2b\\u0e23\\u0e48? @Pier 21 Food Court / Terminal 21 https://www. instagram.com/p/BTdbsTXliQ4/',negative,-0.002197265625
