BP_ID,DATEDIFF
499465,8
498465,20
498591,8
498874,39
498688,41
498903,39
501558,10
499629,29
501502,7
498729,38
501244,9
501261,9
500379,18
499531,30
500667,16
498456,41
501534,6
500734,14
479409,255
501315,7
500819,13
501188,9
500714,14
500634,15
500802,13
500608,15
501468,6
501947,0
501612,3
500797,13
495917,76
500189,21
498955,35
499109,31
500881,13
500731,12
501305,7
491000,138
500602,8
499483,28
499709,26
501101,8
499086,33
499706,26
500525,15
499036,33
453307,525
500945,8
500470,14
498409,39
501360,5
500354,18
500685,12
501318,5
501127,7
500788,8
499914,21
448699,545
492575,98
497512,28
497726,21
498285,13
498282,13
493912,35
497619,26
498593,8
494720,63
495148,56
497325,27
498121,14
496950,34
497307,28
497953,14
498079,13
497952,14
495870,46
497713,19
498777,5
497879,18
496175,42
498635,6
498470,10
498379,11
498533,7
498356,11
498636,7
498467,10
498052,10
491170,105
498163,9
498665,3
498551,4
498221,9
497529,22
497119,24
497114,24
498377,7
496141,38
497965,13
497749,15
498107,8
497896,13
493486,80
497064,28
497448,22
497910,12
498289,6
492604,89
497784,14
495690,42
496139,14
497108,15
496049,37
496804,0
496964,23
495088,21
494584,28
496433,6
496514,5
494181,32
494732,19
399545,1012
495138,13
447295,514
495383,10
464613,306
464569,306
495270,12
494723,19
494878,17
494786,18
493483,42
495372,11
495194,13
495189,10
494461,21
495498,7
495644,4
493350,42
494952,14
495632,4
493272,43
495208,10
485367,122
494161,29
495513,7
494947,14
495504,7
494531,17
494938,14
494659,16
495625,4
494954,14
494957,14
495040,10
478172,188
478174,188
495792,1
495633,3
489425,79
494115,28
490410,82
496067,40
497090,21
497311,10
491087,80
494162,27
494114,27
494113,27
494112,27
493247,40
494469,19
492171,51
494908,12
494896,12
494891,12
494768,12
496311,6
496321,6
496326,6
495797,13
495946,10
496077,7
495010,21
496125,7
495840,12
495321,18
491764,66
494068,37
489385,87
495377,15
495772,9
495446,13
494111,35
494741,22
496014,6
493087,50
494109,35
494110,35
495469,13
495692,9
477473,199
495653,10
495795,8
487805,104
496084,3
495637,10
495710,9
495186,16
495129,15
464868,302
464870,302
496358,0
495087,15
494714,21
487179,110
495130,14
494225,32
494221,32
494222,32
494223,32
494224,32
495425,10
495187,13
494903,17
498507,2
497370,9
496599,10
493484,73
494608,34
496213,13
495674,20
494913,31
495183,27
495789,19
496500,11
496832,6
497240,0
495107,25
495918,15
496020,14
496021,14
495979,11
495860,15
496425,9
495547,18
494836,28
496749,3
495834,16
495862,15
492654,63
496284,8
496382,8
496709,3
495786,15
487378,118
496313,8
496317,8
496323,8
496681,3
495165,23
485521,134
481796,169
495763,16
496230,9
496318,8
496324,8
490534,79
495260,21
496122,9
495908,12
496266,8
496320,7
496322,7
496505,6
495627,16
496183,7
495261,20
495589,15
495816,13
495894,12
498340,6
490850,90
494317,57
496063,31
496061,31
496062,31
496064,31
497976,6
497696,7
497259,16
497521,13
496589,26
497756,14
496041,23
496825,22
496590,33
496042,23
497351,15
497881,12
496803,15
496708,23
498122,7
472062,266
489324,114
497477,20
480135,201
496883,21
497053,19
497394,15
496052,29
498070,0
498069,0
496992,20
498043,0
485475,153
496940,20
495931,32
496532,26
496445,26
495813,33
496039,29
496452,26
496046,29
496529,26
495423,40
497363,14
495800,34
497702,6
496995,20
497138,14
497389,10
497178,14
495999,28
497005,16
497009,16
489998,102
496956,16
497509,8
497312,10
496419,23
495192,38
496830,17
496972,16
497470,9
486186,141
492198,78
496623,19
489589,105
489258,107
494322,49
489844,98
497020,9
496849,10
495764,24
497104,7
497060,7
497066,7
461071,365
496734,9
497387,1
495378,27
495806,21
496818,8
491946,75
496646,12
495933,19
495777,21
496420,13
496314,14
495935,19
496664,9
496680,9
494860,33
497392,0
487589,118
495531,25
495725,21
496683,8
496973,6
496578,11
497134,4
493686,55
496289,14
496729,8
496302,14
496504,12
496219,13
497161,4
496587,32
496745,29
495422,46
497531,19
497534,19
491700,96
497640,17
495924,39
494722,54
497609,17
497610,17
498156,5
497930,10
497927,10
497957,10
497681,12
497611,17
498120,6
488071,132
493687,73
493692,75
497536,18
497751,12
497373,20
497310,21
497113,25
497118,25
496975,26
496954,26
496291,34
496288,34
496997,26
496057,35
497909,10
497955,10
497458,19
476497,238
489326,119
496618,28
497282,18
497845,8
496828,24
496667,25
497520,15
496874,23
496591,28
476499,235
491654,11
491904,10
489918,25
491664,9
491693,8
491916,7
492219,3
492222,3
487110,63
491706,8
491552,9
492272,3
490059,30
493815,19
492017,4
491544,9
491154,14
491229,11
490970,15
490608,17
492601,0
492600,0
492599,0
489515,30
491892,7
486393,65
491902,7
491900,7
491709,8
491882,6
491580,8
491317,10
491390,9
491130,13
491279,9
491634,8
488009,45
491571,8
491683,7
491117,13
490846,14
491901,6
491165,10
491039,13
490655,16
491024,13
491779,7
479925,127
490051,23
492098,10
494012,15
492082,3
492120,3
492114,3
491309,10
474974,164
488749,37
468978,216
495013,8
490321,28
492134,10
489130,41
491289,17
492648,6
492902,2
491467,16
490828,20
492424,7
490312,27
492226,8
486841,64
489962,30
491713,13
492429,7
492726,5
492574,6
483910,91
491168,16
491288,13
492582,6
492688,5
490703,22
492586,6
492336,7
492381,6
486844,63
491933,7
490889,19
491754,12
489726,33
490738,21
492261,7
490895,18
492142,7
491398,13
491971,6
492504,4
488793,41
491501,13
488997,39
490775,19
492075,7
492193,6
491821,10
492503,4
491897,10
491774,11
491673,12
491475,13
491905,10
491657,12
494841,5
493407,10
488437,76
494851,5
494842,5
494850,5
494217,12
494839,5
493505,10
494702,13
493428,7
494846,5
493801,6
495582,1
493973,14
490421,54
493388,25
493732,19
493385,25
493572,21
493624,17
493599,17
492960,24
493432,20
481466,139
492428,28
493673,14
493645,14
493837,12
494058,7
493813,12
493805,12
493746,13
493074,22
492977,22
492837,23
493971,8
493796,12
493590,15
492632,26
490142,45
493389,14
493382,14
493409,11
493462,11
493490,11
493533,10
493653,9
493426,11
494188,0
494187,0
494186,0
489516,51
492751,21
493113,15
493922,2
493210,14
493138,15
492755,16
493816,6
493418,13
493800,6
493836,6
493707,8
495428,5
494486,14
494926,11
494969,11
494271,20
493889,29
490540,63
492231,48
494331,19
495332,5
494852,10
494083,26
494921,7
494821,11
494565,13
495224,5
494586,13
494457,17
495256,5
494697,12
495110,7
494874,10
494946,7
494848,8
495517,0
494845,7
494853,7
494855,7
493899,25
493404,32
494916,7
482794,140
494353,16
479157,175
494410,14
477569,184
494932,6
494515,9
494519,9
494785,7
493883,24
494944,3
494740,8
494827,7
493966,22
494208,20
494751,8
494269,15
489792,69
493431,33
493775,27
493802,26
494843,5
491090,34
493972,22
493277,8
491984,21
492257,17
493088,9
489938,39
493160,9
492975,10
492744,13
487621,63
466768,247
492814,10
493367,6
493366,6
493353,6
490866,28
492316,15
493266,6
492865,9
492425,14
492083,15
491757,20
491137,23
493164,7
492628,12
492411,12
491208,22
492773,7
487664,61
491224,21
491861,17
493117,5
492625,10
493106,5
492650,10
492806,7
490933,25
482843,102
491747,15
492244,10
493036,3
491564,16
480148,133
491773,15
492906,3
493024,3
490902,22
490678,22
490935,22
493045,3
474968,172
491433,17
491428,17
488374,49
417477,845
494120,0
494119,0
494118,0
493201,13
492251,22
492642,19
494047,0
494048,0
494049,0
494046,0
490478,37
493206,13
492638,19
494023,0
494022,0
494021,0
494020,0
493052,13
493328,11
493397,11
493394,11
493007,14
493387,11
491926,25
493162,12
492201,21
491205,29
484920,96
491586,27
491549,27
490026,43
474619,186
493491,7
493824,3
493408,10
487590,64
493070,9
493068,10
493067,10
493064,10
487620,64
490589,25
490680,31
491239,25
487050,72
493031,10
492844,11
493368,7
493335,8
493413,7
494508,8
494610,8
494951,2
485415,113
494169,20
494267,14
494240,18
494590,7
493119,25
493375,32
494428,12
484959,117
494050,20
534403,14
534778,12
534779,12
535313,5
534637,12
536345,8
533527,48
534596,13
535453,4
535452,4
534931,8
533934,22
535182,6
535181,6
535161,6
534489,14
534392,14
534842,11
535039,7
530761,62
532891,35
536565,13
537038,7
537127,7
537282,5
536589,12
536615,12
536806,11
537108,6
537133,6
520520,221
536026,17
536012,17
536010,17
537044,6
537163,6
536825,7
525243,172
526392,154
533828,42
535107,27
535884,19
536588,11
536864,7
536535,12
536534,12
536331,14
536213,14
532088,66
536471,13
536705,10
532827,56
537538,0
537537,0
537536,0
536037,14
536914,4
536770,7
536481,9
536265,11
536587,8
536713,8
535707,17
536778,7
529342,99
520409,219
531993,64
535482,21
535705,17
536117,11
536537,9
536883,4
534641,27
532227,53
536034,7
536057,7
536066,7
536147,7
536351,3
536502,2
536007,8
536050,7
535844,9
531844,58
534260,29
535204,16
535547,11
535944,8
535956,7
536208,4
533496,38
534380,22
535159,16
535263,15
535376,14
535401,14
535407,14
535598,11
535103,22
535436,13
535141,15
535855,7
536078,6
535402,13
532018,56
536019,6
534561,22
535473,13
535710,9
535736,9
535919,7
536177,2
535676,9
535542,9
529758,85
532585,48
534697,20
535184,14
536047,5
536045,5
534591,21
534601,9
535405,12
536188,9
536494,7
535755,14
536341,7
536054,11
535779,13
535727,13
535440,18
535337,19
536382,7
536625,5
536368,7
534179,34
536352,7
533571,41
533308,43
536497,6
536544,5
533394,42
535661,14
535020,22
535120,19
535738,14
535776,13
535864,13
536496,6
536314,8
536421,7
536366,6
534883,24
536491,5
534702,25
535668,13
535858,12
535860,12
535861,12
535862,12
535871,12
535820,12
534579,26
533174,45
533144,45
535426,17
535464,17
535463,17
536102,10
535380,17
536771,0
536769,0
533408,15
533521,13
533766,12
533792,9
532414,29
534513,0
533961,9
530800,50
533602,14
531705,36
533524,14
533742,13
534157,6
534102,7
533873,8
533368,15
526389,120
534471,0
534470,0
534469,0
532613,26
534378,6
533250,18
533345,15
532972,20
533195,18
533663,12
533768,11
533800,11
533803,11
532668,25
531010,47
531962,33
531121,46
533743,11
533133,19
533005,20
534368,0
534369,0
531820,34
531655,31
533492,9
533646,7
531091,41
531194,37
531648,30
533432,8
523790,140
531084,40
533301,9
533957,2
533962,2
531494,33
532453,22
524558,140
533436,8
533807,5
533664,6
528877,64
534448,13
533599,21
532574,12
532775,8
533117,5
532552,13
532834,8
532942,7
532772,8
532780,8
532703,11
532548,13
532141,17
532672,10
530587,35
532583,10
532729,7
532296,13
532527,12
532435,13
532433,13
532659,10
532477,9
532494,9
530959,29
532096,14
530167,39
530604,35
521803,155
532721,4
533161,0
530378,36
529401,34
531917,15
532537,7
527068,92
531665,17
531282,22
532033,14
532095,13
531992,14
532458,8
531124,27
530386,36
531957,13
532547,7
529429,48
532142,12
532568,6
529791,42
532375,8
532331,8
532518,7
532802,2
532710,5
532438,8
534096,12
529465,56
532791,11
532424,17
533147,8
532450,17
530775,37
531872,22
532576,14
521514,167
521515,167
530600,41
532104,20
532231,17
532546,15
532722,13
533222,6
532943,9
532667,13
530848,35
533589,0
531822,21
533590,0
533588,0
533202,5
533189,5
532726,12
526347,110
532854,9
532876,8
532821,8
533194,5
532717,9
533548,0
523143,147
526346,107
532405,15
532828,9
533540,0
531520,26
532566,13
531970,20
532357,15
531115,33
531193,29
532716,9
533526,0
532714,9
533522,0
531858,20
532826,8
531464,26
532712,8
531180,27
531632,22
534051,13
533153,25
534302,6
533474,20
533648,18
533162,24
533774,17
534231,11
534298,11
523781,159
534074,10
534002,10
533951,11
533352,18
533346,18
534586,2
533139,22
534112,9
533893,11
531711,38
533466,17
533569,16
534100,9
533770,14
534035,10
534162,3
534175,9
533574,15
534167,8
534172,8
533560,15
532664,27
533063,21
532839,24
532686,27
534678,0
534679,0
534680,0
534681,0
533477,16
534658,0
533939,10
532655,27
533449,16
533405,16
533229,20
533208,20
530630,54
533546,14
534033,8
533438,15
533825,12
533915,16
534111,19
533465,8
533317,9
533169,12
534139,0
527947,84
522553,160
532220,23
533539,7
532793,16
532913,15
532666,19
533462,8
532370,22
533530,7
533468,7
533966,1
533314,8
533493,7
532669,18
532673,17
532798,14
533941,0
532915,13
533038,12
532719,14
533877,0
533448,6
533177,10
532616,18
532884,13
533528,5
533211,7
532831,14
533167,10
532718,11
533832,0
531932,22
529484,56
533098,8
532690,14
533265,4
532614,15
532617,15
533316,4
532618,15
533048,9
532378,17
530393,43
531918,23
532809,11
531599,25
532777,11
533339,4
533130,8
509826,304
534899,2
534193,14
534191,14
534635,6
534487,8
535194,0
534204,8
530387,63
530388,63
534524,7
532650,33
532786,30
532784,30
533012,28
534207,14
534898,5
534625,6
528779,85
532847,30
534058,15
534627,6
534106,14
534229,12
534634,5
534373,6
534213,13
534427,7
532279,36
535026,1
533665,19
532359,35
533826,18
534093,13
534127,13
533040,27
523815,160
533190,25
533578,20
534001,14
534422,7
534087,12
534675,4
532750,28
534262,11
534233,11
534245,6
534604,5
534143,11
534638,4
534640,4
534574,4
534183,12
534184,12
531938,43
533176,28
534322,15
534763,8
534818,7
534840,7
534349,10
533010,30
533141,29
534185,16
534188,16
534223,15
534198,16
534196,16
534136,16
534108,16
534666,8
534615,9
534616,9
534386,10
534012,17
533621,23
534092,16
534667,8
534708,8
534271,15
534148,16
534110,16
535362,0
534180,10
535359,0
534194,10
534974,3
534288,14
534515,8
533238,27
534577,8
533790,17
534811,6
533965,16
534834,6
534506,8
534663,7
534391,9
533973,15
533912,17
533019,29
533287,24
529356,77
532743,30
534812,5
534163,13
529128,15
529835,6
527875,35
529264,14
529633,8
528814,20
530012,4
527353,50
529837,6
528661,20
529989,4
529249,14
528989,18
529772,6
529461,11
529134,15
528668,20
529860,6
528968,17
528848,13
529930,13
527808,34
527943,33
493779,417
528925,18
526270,67
526804,56
530096,0
528640,21
529205,9
529170,11
529358,9
528444,22
528992,14
529722,3
529808,2
528492,22
529604,4
526054,66
529568,3
529045,11
528664,16
528954,13
528513,20
530724,20
528910,14
516480,161
525202,77
528748,16
528942,13
529888,0
527002,51
529347,8
529019,13
528374,22
527168,48
528218,23
530230,16
532599,5
532212,4
528658,16
521304,118
522655,103
527113,49
528826,14
528864,14
529137,9
529291,7
523451,96
527915,28
528103,25
531582,19
528104,25
529409,5
525569,69
528917,11
523334,94
528663,12
528673,12
529136,4
528918,8
528683,9
529006,7
529209,3
528785,8
530727,21
529101,3
528651,11
528682,9
528666,9
528971,7
528967,7
527544,36
526929,46
523445,88
522868,95
527014,45
529360,1
529131,3
528515,13
527379,37
527891,22
528050,20
528313,16
528670,8
528679,8
431552,1035
485724,489
530328,8
530683,9
531954,8
531941,13
528976,5
528943,6
530964,18
531418,8
531869,2
530700,18
525106,107
531658,4
530767,17
531412,8
531756,3
531661,4
528376,34
530696,18
530158,8
530458,21
530276,7
531210,9
530435,6
528857,42
530193,8
528856,42
530402,6
528844,42
529292,29
527897,41
531482,7
529677,23
532084,12
531683,10
530976,14
532540,1
532521,2
531131,13
512323,216
532330,3
532092,12
529427,27
531358,8
531854,9
532097,12
530575,20
531707,10
530823,7
529351,19
531435,15
530828,7
532504,7
528838,27
531304,16
479572,590
530286,30
532219,3
531323,14
532008,6
530568,26
530339,29
531413,13
531931,6
530313,29
532346,1
531583,12
531688,8
530972,20
531939,6
531454,12
530416,27
531293,13
531884,6
530066,32
530439,26
521102,148
530923,19
531127,13
531257,14
531408,12
531818,6
531862,6
531972,5
531791,7
531969,5
531122,18
531024,19
531004,19
531361,13
531308,13
510897,251
512356,236
531792,5
531762,6
531765,6
531768,6
531770,6
531577,10
529768,12
529203,36
530858,13
530033,10
531106,5
528904,25
530821,7
529904,11
530415,14
531501,5
529872,42
531145,12
531437,19
531215,7
532426,7
531235,7
529144,50
529731,27
532496,6
528152,50
516964,182
530595,18
529660,43
531551,4
517545,179
529947,40
531222,21
526917,91
531630,14
531451,18
530955,25
530599,17
532290,6
529381,18
528115,47
529422,15
530827,7
529281,16
530825,7
530177,4
530218,15
529927,8
530490,13
530016,7
530284,15
531764,13
529979,24
524458,110
529846,9
530061,7
530162,3
530106,3
528405,29
528295,30
526932,59
528634,24
528825,22
529296,15
529419,14
529502,13
529689,9
528960,20
528029,34
518318,153
530428,1
529225,15
530427,0
529787,7
529466,12
529102,16
526641,62
528871,21
529858,7
529895,6
530045,5
529941,6
529198,15
